restaurant_id,restaurant_name,city,cuisine_type,avg_base_prep_time_min,kitchen_capacity,rush_multiplier,is_cloud_kitchen,weekday_load_factor,weekend_load_factor,cancel_rate_percent,avg_order_value,rating,seating_capacity,avg_daily_orders
1,Restaurant_1,Vadodara,North Indian,35.1,8,1.24,0,1.12,1.18,7.2,399.73,4.3,66,204
2,Restaurant_2,Rajkot,North Indian,12.7,23,1.76,0,1.25,1.46,9.6,175.35,4.9,87,325
3,Restaurant_3,Ahmedabad,Fast Food,17.3,24,1.61,0,0.92,1.37,2.2,170.12,4.7,78,462
4,Restaurant_4,Vadodara,Chinese,29.5,5,1.11,0,1.26,1.23,13.4,402.19,3.0,127,82
5,Restaurant_5,Vadodara,Continental,40.1,24,1.69,1,0.83,1.12,12.3,254.02,4.8,0,331
6,Restaurant_6,Rajkot,South Indian,28.8,21,1.39,0,1.27,1.07,8.1,165.18,4.6,129,395
7,Restaurant_7,Ahmedabad,Chinese,16.8,16,1.72,0,0.98,1.37,14.5,641.54,4.6,68,268
8,Restaurant_8,Ahmedabad,South Indian,33.2,19,1.64,1,0.85,1.46,6.8,448.04,3.9,0,369
9,Restaurant_9,Vadodara,Fast Food,35.4,5,1.34,0,1.04,1.39,14.8,338.01,3.8,42,264
10,Restaurant_10,Surat,Fast Food,16.8,18,1.02,0,0.93,1.32,10.4,735.05,3.6,71,262
11,Restaurant_11,Vadodara,North Indian,22.0,10,1.21,0,0.94,1.03,9.9,225.49,3.1,59,301
12,Restaurant_12,Vadodara,Continental,27.8,9,1.43,0,0.95,1.58,3.3,771.35,3.5,121,297
13,Restaurant_13,Vadodara,South Indian,26.4,15,1.51,1,1.2,1.48,13.3,354.08,3.5,0,199
14,Restaurant_14,Vadodara,Chinese,22.4,8,1.21,0,1.07,1.18,7.0,727.46,4.0,28,249
15,Restaurant_15,Rajkot,Fast Food,19.0,17,1.11,1,0.96,1.59,3.3,541.91,4.5,0,432
16,Restaurant_16,Ahmedabad,North Indian,11.7,15,1.67,0,1.11,1.36,1.2,687.36,3.9,132,213
17,Restaurant_17,Rajkot,North Indian,10.0,7,1.79,0,1.16,1.35,8.8,789.61,3.1,56,220
18,Restaurant_18,Rajkot,South Indian,43.5,5,1.42,0,0.94,1.45,8.4,337.46,4.9,42,344
19,Restaurant_19,Rajkot,Fast Food,39.3,10,1.14,0,1.01,1.49,11.1,774.74,4.9,150,408
20,Restaurant_20,Vadodara,Continental,21.1,22,1.22,0,0.86,1.39,13.5,403.16,4.6,93,433
21,Restaurant_21,Surat,Fast Food,43.4,14,1.01,1,0.89,1.08,2.1,400.58,5.0,0,128
22,Restaurant_22,Ahmedabad,South Indian,33.0,9,1.73,0,1.14,1.2,11.2,371.25,4.1,144,81
23,Restaurant_23,Surat,South Indian,25.9,14,1.09,1,0.89,1.56,3.6,501.91,4.9,0,416
24,Restaurant_24,Rajkot,Fast Food,26.2,16,1.46,0,1.06,1.13,13.0,250.19,3.2,88,230
25,Restaurant_25,Rajkot,South Indian,11.1,6,1.22,1,1.15,1.22,12.5,509.91,3.7,0,365
