rider_id,city,vehicle_type,experience_years,avg_speed_kmph,current_distance_km,active_orders,availability_status,rider_rating,fatigue_index,shift_hours_today,acceptance_rate_percent
1,Surat,Bike,1,30.5,1.2,3,1,3.8,0.54,2.0,81.7
2,Vadodara,Scooter,5,25.7,0.3,2,1,3.8,0.54,2.9,96.7
3,Ahmedabad,Scooter,6,25.0,3.5,1,1,4.1,0.5,1.6,77.2
4,Rajkot,Scooter,6,20.9,2.9,0,0,3.8,0.13,2.5,78.4
5,Vadodara,Bike,4,36.1,2.0,2,1,4.4,0.5,2.2,71.6
6,Rajkot,Bike,5,26.6,1.8,2,1,4.1,0.17,5.2,93.9
7,Vadodara,Bike,4,21.3,1.1,2,0,4.2,0.13,5.6,82.5
8,Surat,Bike,3,25.8,3.3,2,1,4.3,0.93,9.4,76.9
9,Rajkot,Bike,1,40.0,4.9,0,1,3.8,0.6,2.0,77.0
10,Rajkot,Scooter,3,41.3,0.9,2,1,3.7,0.66,6.4,97.0
11,Surat,Scooter,1,32.1,3.0,3,1,4.8,0.4,8.2,95.0
12,Rajkot,Bike,2,30.4,2.1,0,1,4.2,0.91,5.6,86.6
13,Vadodara,Bike,6,44.4,2.2,2,0,4.1,0.64,2.6,88.5
14,Ahmedabad,Bike,4,25.0,1.3,0,1,3.6,0.77,2.6,84.2
15,Ahmedabad,Bike,2,25.4,4.1,3,1,4.2,0.37,0.4,81.7
16,Surat,Bike,2,27.3,2.4,3,1,4.3,0.96,3.1,97.5
17,Vadodara,Scooter,6,24.3,2.7,0,1,4.3,0.82,7.4,73.8
18,Rajkot,Scooter,6,29.5,1.5,2,0,4.6,0.85,0.5,82.6
19,Rajkot,Scooter,1,42.8,0.9,2,1,3.8,0.17,2.2,80.3
20,Ahmedabad,Bike,3,35.4,0.4,3,1,3.9,0.27,7.1,84.9
21,Rajkot,Bike,5,30.3,3.6,2,0,4.7,0.29,7.8,83.7
22,Ahmedabad,Scooter,1,43.4,1.0,3,1,4.9,0.27,4.6,85.6
23,Surat,Scooter,5,21.2,3.5,2,1,3.7,0.86,7.0,74.2
24,Rajkot,Bike,2,25.3,2.0,3,1,4.2,0.03,3.9,85.4
25,Vadodara,Scooter,5,34.1,2.1,1,1,3.8,0.08,1.6,77.3
26,Rajkot,Scooter,3,35.4,2.3,2,1,3.6,0.27,4.0,75.5
27,Ahmedabad,Bike,1,21.0,1.8,2,1,4.0,0.2,5.8,71.9
28,Surat,Scooter,6,30.1,0.5,2,1,3.7,0.23,9.5,92.9
29,Ahmedabad,Scooter,3,36.2,1.5,0,1,4.6,0.8,0.7,82.8
30,Rajkot,Scooter,3,37.5,3.3,2,0,4.3,0.56,5.1,88.8
31,Ahmedabad,Bike,1,36.0,3.3,0,0,3.7,0.01,3.3,91.8
32,Ahmedabad,Scooter,6,28.0,1.4,0,0,3.5,0.43,5.1,90.4
33,Surat,Scooter,3,22.3,2.3,3,0,4.7,0.41,0.2,84.1
34,Vadodara,Scooter,6,30.7,1.0,0,0,3.8,0.11,3.1,81.6
35,Rajkot,Bike,4,23.2,1.1,0,1,4.4,0.68,8.2,81.3
36,Surat,Bike,4,43.7,0.1,1,1,4.0,0.7,5.5,89.2
37,Vadodara,Scooter,4,31.9,4.5,2,0,4.4,0.72,4.5,84.8
38,Ahmedabad,Bike,5,27.9,1.1,0,1,4.0,0.73,2.9,95.5
39,Vadodara,Scooter,3,39.2,1.1,2,1,3.6,0.0,3.0,96.2
40,Ahmedabad,Bike,1,32.4,1.4,0,1,3.8,0.95,3.8,75.1
41,Ahmedabad,Bike,1,27.8,0.6,3,1,3.8,0.81,8.4,74.1
42,Surat,Scooter,5,40.3,3.2,1,1,4.1,0.9,9.7,88.9
43,Ahmedabad,Scooter,1,41.7,0.4,0,1,4.5,0.02,4.4,79.0
44,Surat,Scooter,4,36.8,0.7,2,1,3.9,0.93,3.9,70.6
45,Vadodara,Bike,3,21.2,3.2,3,1,3.5,0.81,8.5,96.7
46,Vadodara,Scooter,1,34.2,1.7,2,1,4.3,0.84,4.3,76.8
47,Ahmedabad,Bike,1,39.1,3.5,3,1,4.4,0.09,5.5,97.9
48,Surat,Bike,2,23.4,2.8,1,1,4.9,0.74,2.3,91.5
