restaurant_id,marking_bias_mean_min,marking_bias_std_min,on_time_marking_rate,reliability_score,avg_confirmation_delay_min,last_30_day_variance,peak_hour_delay_factor,cancellation_bias,historical_accuracy_score
1,6.7,3.7,0.75,0.73,0.2,3.63,1.11,1.99,0.91
2,7.3,1.2,0.84,0.89,2.6,3.26,1.44,1.67,0.87
3,1.9,3.7,0.56,0.77,3.4,4.73,1.37,0.84,0.72
4,9.7,2.9,0.73,0.58,4.7,3.35,1.13,0.76,0.78
5,6.8,2.6,0.59,0.83,3.1,3.1,1.55,1.8,0.64
6,6.6,1.2,0.54,0.77,4.0,4.04,1.46,1.17,0.95
7,6.2,0.7,0.68,0.86,0.4,3.85,1.67,0.71,0.96
8,-2.7,2.5,0.57,0.63,1.9,1.77,1.66,1.79,0.98
9,-1.7,2.8,0.6,0.7,1.9,2.89,1.21,1.72,0.94
10,2.0,1.2,0.64,0.68,4.4,2.89,1.98,1.98,0.67
11,-1.0,2.4,0.62,0.52,0.8,2.51,1.27,1.86,0.62
12,1.2,3.5,0.54,0.57,0.8,3.07,1.5,1.78,0.83
13,8.3,3.4,0.54,0.61,1.6,2.65,1.54,0.58,0.96
14,7.4,3.7,0.59,0.66,0.3,1.8,1.83,0.66,0.67
15,4.5,1.8,0.52,0.74,0.9,2.65,1.19,1.35,0.6
16,7.9,1.6,0.78,0.66,4.8,1.29,1.49,1.3,0.91
17,6.8,3.1,0.63,0.53,2.1,3.3,1.67,1.19,0.63
18,1.4,2.0,0.63,0.89,3.2,4.41,1.29,1.1,0.76
19,-2.0,0.8,0.65,0.92,3.6,3.9,1.66,1.15,0.86
20,2.7,1.5,0.8,0.85,1.8,2.44,1.93,1.35,0.69
21,6.0,2.0,0.89,0.83,0.7,1.35,2.0,0.5,0.63
22,1.5,1.5,0.84,0.68,1.0,1.81,1.13,0.89,0.9
23,5.0,1.7,0.83,0.95,1.6,3.18,1.31,1.28,0.85
24,-3.6,1.5,0.72,0.58,3.2,1.83,1.38,1.58,0.99
25,6.2,0.6,0.81,0.72,2.0,3.18,1.46,0.76,0.73
26,7.2,2.7,0.75,0.61,0.0,1.93,1.32,1.32,0.62
27,5.6,2.6,0.6,0.63,2.6,4.4,1.28,1.57,0.89
28,9.5,2.8,0.59,0.6,4.6,2.59,1.96,1.17,0.8
29,7.4,1.2,0.63,0.73,4.1,1.98,1.93,0.54,0.68
30,8.5,1.5,0.91,0.82,4.1,4.25,1.14,1.17,0.9
31,9.0,2.7,0.75,0.76,4.0,2.37,1.4,0.94,0.68
32,7.0,2.6,0.83,0.55,1.6,1.45,1.46,1.89,0.7
33,5.1,2.3,0.66,0.79,3.8,3.28,1.32,0.69,0.64
34,-4.9,1.7,0.68,0.82,0.7,3.33,1.67,1.48,0.76
35,2.0,3.7,0.56,0.75,3.3,3.86,1.68,0.58,0.76
36,3.6,1.7,0.58,0.75,3.2,1.96,1.87,1.17,0.8
37,-0.4,2.1,0.87,0.6,0.1,2.78,1.77,1.33,0.88
38,-0.2,2.9,0.76,0.62,3.9,2.13,1.59,0.95,0.95
39,9.4,2.4,0.65,0.9,4.5,1.32,1.69,1.18,0.65
40,8.4,1.7,0.86,0.62,1.3,4.51,1.35,0.75,0.62
41,7.7,2.0,0.61,0.78,4.1,3.92,1.63,0.96,0.61
42,1.1,3.3,0.94,0.83,0.4,2.21,1.54,1.43,0.66
43,-4.8,1.5,0.66,0.77,3.0,3.4,1.22,0.95,0.86
44,-3.8,1.0,0.65,0.57,2.4,1.81,1.32,1.85,0.88
45,-0.3,1.6,0.64,0.63,2.7,4.56,1.36,1.44,0.91
46,-4.8,3.5,0.55,0.54,4.6,1.46,1.93,1.16,0.7
47,-4.7,0.8,0.55,0.76,4.4,1.02,1.31,0.56,0.72
48,8.7,4.0,0.79,0.78,3.9,3.01,1.36,1.25,0.79
49,5.6,2.4,0.89,0.53,1.4,3.33,1.43,1.65,0.62
50,-0.4,3.9,0.86,0.95,4.6,3.32,1.7,0.9,0.84
51,-3.0,3.8,0.56,0.68,0.5,1.22,1.21,1.71,0.98
52,2.7,2.1,0.75,0.67,4.3,2.26,1.96,0.88,0.74
53,-4.9,1.2,0.55,0.74,1.6,3.0,1.88,1.74,0.89
54,9.1,1.1,0.52,0.76,0.3,1.87,1.62,0.63,0.8
55,1.2,1.3,0.8,0.62,3.3,4.49,1.71,1.8,0.65
56,1.0,3.0,0.74,0.56,1.2,1.35,1.11,1.25,0.83
57,0.9,1.5,0.54,0.78,1.2,2.95,1.41,0.94,0.72
58,-4.0,1.7,0.52,0.71,1.5,3.77,1.82,0.9,0.61
59,4.6,2.1,0.95,0.71,0.3,2.05,1.17,1.15,0.85
60,6.0,3.7,0.51,0.72,0.9,3.5,1.35,2.0,0.93
61,5.1,1.2,0.7,0.5,0.0,4.32,1.63,0.83,0.73
62,-2.9,0.5,0.73,0.54,2.2,1.76,1.33,0.65,0.75
63,3.7,0.7,0.55,0.64,0.4,4.67,1.94,1.38,0.95
64,3.5,3.7,0.58,0.57,3.4,3.21,1.22,1.23,0.92
65,8.0,2.8,0.66,0.55,1.2,2.2,1.82,1.29,0.88
66,0.7,1.5,0.84,0.89,4.7,2.72,1.56,1.5,0.7
67,0.6,1.1,0.73,0.95,4.4,2.25,1.78,0.9,0.95
68,4.3,1.5,0.79,0.89,1.4,3.9,1.38,1.87,0.66
69,4.5,0.9,0.94,0.79,3.9,4.19,1.56,1.15,0.84
70,2.0,3.8,0.85,0.62,4.0,4.33,1.87,0.69,0.61
71,1.6,3.2,0.7,0.82,4.9,4.94,1.52,1.61,0.85
72,2.4,2.1,0.7,0.58,3.0,4.17,1.42,1.46,0.71
73,7.9,3.5,0.78,0.88,0.4,3.41,1.58,0.97,0.78
74,1.9,1.4,0.8,0.81,3.2,2.36,1.75,1.43,0.73
75,9.1,3.0,0.73,0.74,3.1,3.18,1.5,0.83,0.67
76,2.6,3.5,0.79,0.95,3.2,1.16,1.94,1.17,0.84
77,9.2,1.7,0.51,0.73,1.5,3.98,1.37,1.85,0.94
78,7.5,3.2,0.69,0.62,4.3,2.78,1.53,0.7,0.97
79,0.4,1.5,0.63,0.63,4.8,1.08,1.78,1.08,0.68
80,8.0,1.5,0.56,0.71,1.1,1.25,1.72,1.73,0.88
81,-3.3,0.9,0.54,0.6,0.4,2.55,1.88,1.95,0.86
82,8.9,2.0,0.77,0.7,1.0,3.33,2.0,1.18,0.73
83,4.5,3.1,0.74,0.88,4.1,2.86,1.48,1.26,0.61
84,-4.2,3.8,0.61,0.55,3.4,3.48,1.2,1.36,0.87
85,4.7,2.6,0.71,0.82,3.2,2.92,1.13,1.9,0.97
86,9.6,3.5,0.72,0.77,2.0,3.65,1.75,1.79,0.85
87,-4.0,3.4,0.59,0.94,2.9,1.88,1.89,0.76,0.77
88,3.3,1.1,0.79,0.95,1.5,1.45,1.3,1.16,0.8
89,6.2,2.2,0.85,0.77,2.4,3.39,1.24,1.2,0.68
90,7.2,0.9,0.86,0.86,4.0,2.94,1.16,1.68,0.89
